android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int) -> a
    boolean getLocalOnly(android.app.Notification) -> d
    java.lang.String getGroup(android.app.Notification) -> e
    boolean isGroupSummary(android.app.Notification) -> f
    java.lang.String getSortKey(android.app.Notification) -> g
android.support.v4.app.NotificationCompat$NotificationCompatImplApi21 -> android.support.v4.app.bz:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
    java.lang.String getCategory(android.app.Notification) -> c
android.support.v4.app.NotificationCompat$NotificationCompatImplApi24 -> android.support.v4.app.ca:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb -> android.support.v4.app.cb:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich -> android.support.v4.app.cc:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean -> android.support.v4.app.cd:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
    android.os.Bundle getExtras(android.app.Notification) -> a
    int getActionCount(android.app.Notification) -> b
    android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int) -> a
    boolean getLocalOnly(android.app.Notification) -> d
    java.lang.String getGroup(android.app.Notification) -> e
    boolean isGroupSummary(android.app.Notification) -> f
    java.lang.String getSortKey(android.app.Notification) -> g
android.support.v4.app.NotificationCompat$NotificationCompatImplKitKat -> android.support.v4.app.ce:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
    android.os.Bundle getExtras(android.app.Notification) -> a
    int getActionCount(android.app.Notification) -> b
    android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int) -> a
    boolean getLocalOnly(android.app.Notification) -> d
    java.lang.String getGroup(android.app.Notification) -> e
    boolean isGroupSummary(android.app.Notification) -> f
    java.lang.String getSortKey(android.app.Notification) -> g
android.support.v4.app.NotificationCompat$Style -> android.support.v4.app.cf:
    android.support.v4.app.NotificationCompat$Builder mBuilder -> mBuilder
    java.lang.CharSequence mBigContentTitle -> mBigContentTitle
    java.lang.CharSequence mSummaryText -> mSummaryText
    boolean mSummaryTextSet -> mSummaryTextSet
    void <init>() -> <init>
    void setBuilder(android.support.v4.app.NotificationCompat$Builder) -> setBuilder
    android.app.Notification build() -> build
    void addCompatExtras(android.os.Bundle) -> addCompatExtras
    void restoreFromCompatExtras(android.os.Bundle) -> restoreFromCompatExtras
android.support.v4.app.NotificationCompatApi20$Builder -> android.support.v4.app.cg:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    android.widget.RemoteViews mContentView -> c
    android.widget.RemoteViews mBigContentView -> d
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.util.ArrayList,android.os.Bundle,java.lang.String,boolean,java.lang.String,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatApi21$Builder -> android.support.v4.app.ch:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    android.widget.RemoteViews mContentView -> c
    android.widget.RemoteViews mBigContentView -> d
    android.widget.RemoteViews mHeadsUpContentView -> e
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.lang.String,java.util.ArrayList,android.os.Bundle,int,int,android.app.Notification,java.lang.String,boolean,java.lang.String,android.widget.RemoteViews,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatApi24$Builder -> android.support.v4.app.ci:
    android.app.Notification$Builder b -> a
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.lang.String,java.util.ArrayList,android.os.Bundle,int,int,android.app.Notification,java.lang.String,boolean,java.lang.String,java.lang.CharSequence[],android.widget.RemoteViews,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatBase$Action -> android.support.v4.app.cj:
    void <init>() -> <init>
    int getIcon() -> a
    java.lang.CharSequence getTitle() -> b
    android.app.PendingIntent getActionIntent() -> c
    android.os.Bundle getExtras() -> d
    android.support.v4.app.RemoteInputCompatBase$RemoteInput[] getRemoteInputs() -> f
    boolean getAllowGeneratedReplies() -> e
android.support.v4.app.NotificationCompatBase$Action$Factory -> android.support.v4.app.ck:
    android.support.v4.app.NotificationCompatBase$Action build(int,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle,android.support.v4.app.RemoteInputCompatBase$RemoteInput[],boolean) -> a
    void <init>() -> <init>
android.support.v4.app.NotificationCompatIceCreamSandwich$Builder -> android.support.v4.app.cl:
    android.app.Notification$Builder b -> a
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean) -> <init>
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatJellybean -> android.support.v4.app.cm:
    java.lang.Object sExtrasLock -> a
    java.lang.reflect.Field sExtrasField -> b
    boolean sExtrasFieldAccessFailed -> c
    java.lang.Object sActionsLock -> d
    java.lang.Class sActionClass -> e
    java.lang.reflect.Field sActionsField -> f
    java.lang.reflect.Field sActionIconField -> g
    java.lang.reflect.Field sActionTitleField -> h
    java.lang.reflect.Field sActionIntentField -> i
    boolean sActionsAccessFailed -> j
    void addBigTextStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,java.lang.CharSequence) -> a
    void addBigPictureStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,android.graphics.Bitmap,android.graphics.Bitmap,boolean) -> a
    void addInboxStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList) -> a
    android.util.SparseArray buildActionExtrasMap(java.util.List) -> a
    android.os.Bundle getExtras(android.app.Notification) -> a
    android.support.v4.app.NotificationCompatBase$Action readAction(android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory,int,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle) -> a
    android.os.Bundle writeActionAndGetExtras(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action) -> a
    int getActionCount(android.app.Notification) -> b
    android.support.v4.app.NotificationCompatBase$Action getAction(android.app.Notification,int,android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory) -> a
    java.lang.Object[] getActionObjectsLocked(android.app.Notification) -> g
    boolean ensureActionReflectionReadyLocked() -> a
    boolean getLocalOnly(android.app.Notification) -> c
    java.lang.String getGroup(android.app.Notification) -> d
    boolean isGroupSummary(android.app.Notification) -> e
    java.lang.String getSortKey(android.app.Notification) -> f
    void <clinit>() -> <clinit>
android.support.v4.app.NotificationCompatJellybean$Builder -> android.support.v4.app.cn:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    java.util.List mActionExtrasList -> c
    android.widget.RemoteViews mContentView -> d
    android.widget.RemoteViews mBigContentView -> e
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,int,java.lang.CharSequence,boolean,android.os.Bundle,java.lang.String,boolean,java.lang.String,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatKitKat$Builder -> android.support.v4.app.co:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    java.util.List mActionExtrasList -> c
    android.widget.RemoteViews mContentView -> d
    android.widget.RemoteViews mBigContentView -> e
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.util.ArrayList,android.os.Bundle,java.lang.String,boolean,java.lang.String,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatSideChannelService -> android.support.v4.app.NotificationCompatSideChannelService:
    void <init>() -> <init>
android.support.v4.app.RemoteInput -> android.support.v4.app.cp:
    java.lang.String mResultKey -> b
    java.lang.CharSequence mLabel -> c
    java.lang.CharSequence[] mChoices -> d
    boolean mAllowFreeFormInput -> e
    android.os.Bundle mExtras -> f
    android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory FACTORY -> a
    void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle) -> <init>
    java.lang.String getResultKey() -> a
    java.lang.CharSequence getLabel() -> b
    java.lang.CharSequence[] getChoices() -> c
    boolean getAllowFreeFormInput() -> d
    android.os.Bundle getExtras() -> e
    void <clinit>() -> <clinit>
android.support.v4.app.RemoteInput$1 -> android.support.v4.app.cq:
    void <init>() -> <init>
    android.support.v4.app.RemoteInputCompatBase$RemoteInput[] newArray(int) -> a
    android.support.v4.app.RemoteInputCompatBase$RemoteInput build(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle) -> a
android.support.v4.app.RemoteInput$ImplApi20 -> android.support.v4.app.cr:
    void <init>() -> <init>
android.support.v4.app.RemoteInput$ImplBase -> android.support.v4.app.cs:
    void <init>() -> <init>
android.support.v4.app.RemoteInput$ImplJellybean -> android.support.v4.app.ct:
    void <init>() -> <init>
android.support.v4.app.RemoteInputCompatBase$RemoteInput -> android.support.v4.app.cu:
    void <init>() -> <init>
    java.lang.String getResultKey() -> a
    java.lang.CharSequence getLabel() -> b
    java.lang.CharSequence[] getChoices() -> c
    boolean getAllowFreeFormInput() -> d
    android.os.Bundle getExtras() -> e
android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory -> android.support.v4.app.cv:
    android.support.v4.app.RemoteInputCompatBase$RemoteInput build(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle) -> a
    android.support.v4.app.RemoteInputCompatBase$RemoteInput[] newArray(int) -> a
android.support.v4.app.SharedElementCallback -> android.support.v4.app.cw:
    android.graphics.Matrix mTempMatrix -> a
    int MAX_IMAGE_SIZE -> b
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> a
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> a
    void onSharedElementsArrived$173ad831$522858b1(android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.cx:
    void <init>(java.lang.String) -> <init>
android.support.v4.app.TaskStackBuilder -> android.support.v4.app.cy:
    java.util.ArrayList mIntents -> a
    android.content.Context mSourceContext -> b
    void <init>(android.content.Context) -> <init>
    android.support.v4.app.TaskStackBuilder create(android.content.Context) -> a
    android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity) -> a
    android.support.v4.app.TaskStackBuilder addParentStack(android.content.ComponentName) -> a
    java.util.Iterator iterator() -> iterator
    void startActivities() -> a
    void <clinit>() -> <clinit>
android.support.v4.app.TaskStackBuilder$SupportParentable -> android.support.v4.app.cz:
    android.content.Intent getSupportParentActivityIntent() -> getSupportParentActivityIntent
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase -> android.support.v4.app.da:
    void <init>() -> <init>
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb -> android.support.v4.app.db:
    void <init>() -> <init>
android.support.v4.content.ContextCompat -> android.support.v4.content.a:
    java.lang.Object sLock -> a
    android.util.TypedValue sTempValue -> b
    boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> a
    java.io.File[] getExternalFilesDirs(android.content.Context,java.lang.String) -> a
    java.io.File[] getExternalCacheDirs(android.content.Context) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> b
    int checkSelfPermission(android.content.Context,java.lang.String) -> b
    boolean isDeviceProtectedStorage(android.content.Context) -> b
    void <clinit>() -> <clinit>
android.support.v4.content.ContextCompatApi21 -> android.support.v4.content.b:
    java.util.HashMap mRoots -> a
    java.io.File getFileForUri(android.net.Uri) -> a
    void <init>(java.lang.String) -> <init>
    void addRoot(java.lang.String,java.io.File) -> a
android.support.v4.content.FileProvider -> android.support.v4.content.FileProvider:
    java.lang.String[] COLUMNS -> a
    java.io.File DEVICE_ROOT -> b
    java.util.HashMap sCache -> c
    android.support.v4.content.ContextCompatApi21 mStrategy$3db4c187 -> d
    void <init>() -> <init>
    boolean onCreate() -> onCreate
    void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    android.support.v4.content.ContextCompatApi21 getPathStrategy$14d7a4c0(android.content.Context,java.lang.String) -> a
    java.io.File buildPath(java.io.File,java.lang.String[]) -> a
    void <clinit>() -> <clinit>
android.support.v4.content.IntentCompat -> android.support.v4.content.c:
    android.support.v4.content.IntentCompat$IntentCompatImpl IMPL -> a
    android.content.Intent makeMainActivity(android.content.ComponentName) -> a
    void <clinit>() -> <clinit>
android.support.v4.content.IntentCompat$IntentCompatImpl -> android.support.v4.content.d:
    android.content.Intent makeMainActivity(android.content.ComponentName) -> a
    void <init>() -> <init>
    java.util.concurrent.Executor getParallelExecutor() -> a
android.support.v4.content.IntentCompat$IntentCompatImplHC -> android.support.v4.content.e:
    void <init>() -> <init>
    android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1 -> android.support.v4.content.f:
    void <init>() -> <init>
android.support.v4.content.Loader -> android.support.v4.content.g:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCanceledListener mListener$18c2094d -> b
    android.support.v4.content.Loader$OnLoadCanceledListener mOnLoadCanceledListener -> c
    boolean mStarted -> d
    boolean mAbandoned -> e
    boolean mReset -> f
    boolean mContentChanged -> g
    boolean mProcessingChange -> h
    void registerListener$64e750e1(int,android.support.v4.content.Loader$OnLoadCanceledListener) -> a
    void unregisterListener$31fc2f68(android.support.v4.content.Loader$OnLoadCanceledListener) -> a
    void registerOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener) -> b
    void unregisterOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener) -> c
    void startLoading() -> a
    void stopLoading() -> b
    void reset() -> c
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.content.Loader$OnLoadCanceledListener -> android.support.v4.content.h:
android.support.v4.content.ModernAsyncTask -> android.support.v4.content.i:
    java.util.concurrent.ThreadFactory sThreadFactory -> b
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> c
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> a
    java.util.concurrent.Executor sDefaultExecutor -> d
    void <clinit>() -> <clinit>
android.support.v4.content.ModernAsyncTask$1 -> android.support.v4.content.j:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    void <init>() -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
android.support.v4.content.WakefulBroadcastReceiver -> android.support.v4.content.WakefulBroadcastReceiver:
    android.util.SparseArray mActiveWakeLocks -> a
    int mNextId -> b
    void <init>() -> <init>
    android.content.ComponentName startWakefulService(android.content.Context,android.content.Intent) -> a_
    boolean completeWakefulIntent(android.content.Intent) -> a
    void <clinit>() -> <clinit>
android.support.v4.content.res.ConfigurationHelper -> android.support.v4.content.a.a:
    android.support.v4.content.res.ConfigurationHelper$ConfigurationHelperImpl IMPL -> a
    int getScreenHeightDp(android.content.res.Resources) -> a
    int getScreenWidthDp(android.content.res.Resources) -> b
    int getSmallestScreenWidthDp(android.content.res.Resources) -> c
    void <clinit>() -> <clinit>
android.support.v4.content.res.ConfigurationHelper$ConfigurationHelperImpl -> android.support.v4.content.a.b:
    int getScreenHeightDp(android.content.res.Resources) -> a
    int getScreenWidthDp(android.content.res.Resources) -> b
    int getSmallestScreenWidthDp(android.content.res.Resources) -> c
    void <init>() -> <init>
    android.graphics.drawable.Drawable getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
android.support.v4.content.res.ConfigurationHelper$HoneycombMr2Impl -> android.support.v4.content.a.c:
    void <init>() -> <init>
    int getScreenHeightDp(android.content.res.Resources) -> a
    int getScreenWidthDp(android.content.res.Resources) -> b
    int getSmallestScreenWidthDp(android.content.res.Resources) -> c
android.support.v4.content.res.ConfigurationHelper$JellybeanMr1Impl -> android.support.v4.content.a.d:
    void <init>() -> <init>
android.support.v4.content.res.ConfigurationHelperGingerbread -> android.support.v4.content.a.e:
    int getScreenHeightDp(android.content.res.Resources) -> a
    int getScreenWidthDp(android.content.res.Resources) -> b
android.support.v4.graphics.ColorUtils -> android.support.v4.b.a:
    int compositeColors(int,int) -> a
    int compositeComponent(int,int,int,int,int) -> a
    int setAlphaComponent(int,int) -> b
    void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableCompat -> android.support.v4.b.a.a:
    android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl IMPL -> a
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    int getAlpha(android.graphics.drawable.Drawable) -> c
    void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    boolean canApplyTheme(android.graphics.drawable.Drawable) -> d
    android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> e
    void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> f
    android.graphics.drawable.Drawable unwrap(android.graphics.drawable.Drawable) -> g
    boolean setLayoutDirection(android.graphics.drawable.Drawable,int) -> b
    int getLayoutDirection(android.graphics.drawable.Drawable) -> h
    void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl -> android.support.v4.b.a.b:
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    boolean setLayoutDirection(android.graphics.drawable.Drawable,int) -> b
    int getLayoutDirection(android.graphics.drawable.Drawable) -> d
    int getAlpha(android.graphics.drawable.Drawable) -> e
    void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    boolean canApplyTheme(android.graphics.drawable.Drawable) -> f
    android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> g
    void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    void <init>() -> <init>
android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl -> android.support.v4.b.a.c:
    void <init>() -> <init>
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompat$JellybeanMr1DrawableImpl -> android.support.v4.b.a.d:
    void <init>() -> <init>
    boolean setLayoutDirection(android.graphics.drawable.Drawable,int) -> b
    int getLayoutDirection(android.graphics.drawable.Drawable) -> d
android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl -> android.support.v4.b.a.e:
    void <init>() -> <init>
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    int getAlpha(android.graphics.drawable.Drawable) -> e
android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl -> android.support.v4.b.a.f:
    void <init>() -> <init>
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    boolean canApplyTheme(android.graphics.drawable.Drawable) -> f
    android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> g
    void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v4.graphics.drawable.DrawableCompat$MDrawableImpl -> android.support.v4.b.a.g:
    void <init>() -> <init>
    boolean setLayoutDirection(android.graphics.drawable.Drawable,int) -> b
    int getLayoutDirection(android.graphics.drawable.Drawable) -> d
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompatHoneycomb -> android.support.v4.b.a.h:
    java.lang.reflect.Method sSetLayoutDirectionMethod -> a
    boolean sSetLayoutDirectionMethodFetched -> b
    java.lang.reflect.Method sGetLayoutDirectionMethod -> c
    boolean sGetLayoutDirectionMethodFetched -> d
    boolean setLayoutDirection(android.graphics.drawable.Drawable,int) -> a
    int getLayoutDirection(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableWrapper -> android.support.v4.b.a.i:
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableWrapperGingerbread -> android.support.v4.b.a.j:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    int mCurrentColor -> d
    android.graphics.PorterDuff$Mode mCurrentMode -> e
    boolean mColorFilterSet -> f
    android.support.v4.graphics.drawable.DrawableWrapperGingerbread$DrawableWrapperState mState -> b
    boolean mMutated -> g
    android.graphics.drawable.Drawable mDrawable -> c
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperGingerbread$DrawableWrapperState,android.content.res.Resources) -> <init>
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void draw(android.graphics.Canvas) -> draw
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    boolean isStateful() -> isStateful
    boolean setState(int[]) -> setState
    int[] getState() -> getState
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    boolean setVisible(boolean,boolean) -> setVisible
    int getOpacity() -> getOpacity
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    android.graphics.drawable.Drawable mutate() -> mutate
    android.support.v4.graphics.drawable.DrawableWrapperGingerbread$DrawableWrapperState mutateConstantState() -> b
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    boolean onLevelChange(int) -> onLevelChange
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean updateTint(int[]) -> a
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
    boolean isCompatTintEnabled() -> c
    void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableWrapperGingerbread$DrawableWrapperState -> android.support.v4.b.a.k:
    int mChangingConfigurations -> a
    android.graphics.drawable.Drawable$ConstantState mDrawableState -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
